"place_id","place_name","place_name_clean","neighborhood","neighborhood_clean","reservation_url","image_url","budget","description","address","lon","lat","cocktail","dive","jazz","wine","rooftop","speakeasy","beer","pub"
"ChIJUw68EZJZwokRJ15RD_T4OTw","Dante NYC","dante-nyc","Greenwich Village","greenwich-village","https://resy.com/cities/new-york-ny/venues/dante?date=2024-07-22&seats=2","https://image.resy.com/3/003/2/1290/55a4305a8285d9b7c8204ffec5319734394976b7/jpg/1600x1600","$$$","Historic spot since 1915, this famous Italian aperitivo bar serves top-notch cocktails like the Negroni. Enjoy a modern Italian menu while soaking in the local vibe and rich culture.","79-81 Macdougal St, New York, NY 10012",-74.0021577,40.7280285,1,0,0,0,0,0,0,0
NA,"Dante West Village","dante-west-village","West Village","west-village","https://resy.com/cities/new-york-ny/venues/dante-west-village?date=2024-09-24&seats=2","https://images.squarespace-cdn.com/content/v1/525bfcb9e4b00f431dc98ca3/1702652187010-NLX0F5I6KMK42X8IAN8P/dante-westvillage-feb-20236343.jpg?format=1000w","$$$","Sister spot of a famous establishment, this place has an Italian vibe with a standout wood-fire grill and charcoal oven. Enjoy rustic eats and craft cocktails in a cozy setting.","79-81 MacDougal St, New York, NY 10012",-74.0021577,40.7280285,1,0,0,0,0,0,0,0
"ChIJW_WGT2BZwokRNpvZ4k3lVcs","Maison Premiere","maison-premiere","Williamsburg","williamsburg","https://resy.com/cities/new-york-ny/venues/maison-premiere?date=2024-07-22&seats=2","https://i.pinimg.com/736x/e1/41/b9/e141b924de3986262d7e97fecbe07bdd.jpg","$$$","Charming spot with a Parisian café vibe and a New Orleans cocktail scene. Famous for its wide absinthe choices, reasonably priced oysters, and expertly made classic cocktails. Atmosphere is elegantly nostalgic and inviting.","298 Bedford Ave, Brooklyn, NY 11249",-73.9616513,40.7142593,1,0,0,0,0,0,0,0
NA,"Double Chicken Please","double-chicken-please","Lower East Side","lower-east-side","https://resy.com/cities/new-york-ny/venues/double-chicken-please?date=2024-09-17&seats=2","https://media.cntraveler.com/photos/64d24e465820e6923e230917/16:9/w_2560%2Cc_limit/Best%2520Bars%2520NYC_DCP%2520BACK%2520ROOM%2520001_Photograph%2520courtesy%2520of%2520Emmanuel%2520Rosario.jpg","$$","Trendy cocktail spot with two distinct areas: a laid-back Front Room serving draft cocktails and a polished Coop offering food-inspired craft drinks. Enjoy inventive Taiwanese fried chicken sandwiches in a stylish setting.","115 Allen Street, New York, NY 10002",-73.9906095,40.719613,1,0,0,0,0,1,0,0
NA,"Overstory","overstory","FiDi","fidi","https://resy.com/cities/new-york-ny/venues/overstory?date=2024-09-17&seats=2","https://www.liquor.com/thmb/wLdN2y6-FYfOr1UqbGUFmQ6wD9Y=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/overstory-interior_main_720x720-833275884f654fb299ab7573156bf2f0.jpg","$$$","Stylish lounge on the 64th floor with Art Deco vibes and a wraparound terrace that boasts 360-degree city views. Enjoy creative cocktails in a setting that feels both classy and inviting.","70 Pine St, 64th Floor, New York, NY 10005",NA,NA,1,0,0,0,1,0,0,0
NA,"Katana Kitten","katana-kitten","West Village","west-village","https://resy.com/cities/new-york-ny/venues/katana-kitten?date=2024-09-17&seats=4","https://images.squarespace-cdn.com/content/v1/5b32a38bb105984062e4bf05/1663613088422-QML71PYRFP6MZYR2T38Z/KatanaKitten-Interior-JohnShyloski-20220818-0694-C1-Edit.jpg","$$","Bi-level, award-winning spot mixing Japanese pop and punk vibes. Innovative cocktails, sake, and Japanese spirits on tap. Light Asian-inspired menu served in a grungy but classy setting.","531 Hudson St, New York, NY 10014",-74.0064498,40.7342474,1,1,0,0,0,0,0,0
NA,"Martiny’s","martinys","Gramercy Park","gramercy-park","https://resy.com/cities/new-york-ny/venues/martinys?date=2024-09-17&seats=2","https://www.liquor.com/thmb/D3-u2OJANxprxpgPZ7toyEKXhWY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/martinys-inline_takuma_720x480-cc87cb53b268433389974121f5047786.jpg","$$","Three-level Japanese cocktail spot in a vintage carriage house. It boasts stunning drinks and chic design, merging New York luxury with Tokyo flair. Founded by the famous bartender Takuma Watanabe.","121 E 17th St, New York, NY 10003",-73.9877103,40.7361503,1,0,0,0,0,0,0,0
NA,"Attaboy","attaboy","Lower East Side","lower-east-side","Walk in Only","https://www.hiddenlibations.com/wp-content/uploads/Attaboy-NYC_3.jpg","$$$","Charming little cocktail spot famous for its custom drinks made just for you. No sign, no menu—just a chill, speakeasy atmosphere and legendary cocktails.","134 Eldridge Street, New York, NY 10002",-73.9913762,40.7188812,1,0,0,0,0,1,0,0
NA,"Employees Only","employees-only","West Village","west-village","https://resy.com/cities/new-york-ny/venues/employees-only-nyc?date=2024-09-17&seats=2&query=katana%20kitten","https://www.meltingbutter.com/wp-content/uploads/2014/06/374.Blog_NYC-Cocktail-Bar-Find-Employees-Only1.png","$$","This hidden speakeasy poses as a psychic shop. Step inside to find a lively cocktail bar and restaurant, complete with Art Deco flair, bartenders in white jackets, and a menu that fuses American and Eastern European dishes. Open late, until 4am.","510 Hudson St, New York, NY 10014",-74.0060767,40.7334339,1,0,0,0,0,1,0,0
NA,"Bar Blondeau","bar-blondeau","Williamsburg","williamsburg","https://resy.com/cities/new-york-ny/venues/barblondeau?date=2024-09-17&seats=2&query=katana%20kitten","https://robbreport.com/wp-content/uploads/2021/08/BarBlondeau_0721_LizClayman_HERO.jpg?w=1000","$$","Trendy spot on the 6th floor, boasting stunning Manhattan skyline views. Sip on natural wines and seasonal cocktails while enjoying European-inspired small plates like oysters, tuna toast, and fried chicken. Instant vibe.","80 Wythe Ave, Brooklyn, NY 11249",-73.9657681,40.7130477,1,0,0,0,1,0,0,0
